Date,SET,Value,Modern,Internet,2D
1/2/2025,1381.25,20307.62,66,60,57
1/2/2025,1379.85,36852.83,32,11,52
1/3/2025,1383.92,15125.42,84,69,25
1/3/2025,1384.76,29604.22,67,24,64
1/6/2025,1379.07,20539.78,17,37,79
1/6/2025,1372.65,37212.83,78,64,52
1/7/2025,1384.55,17949.48,51,67,59
1/7/2025,1390.88,39006.62,67,62,86
1/8/2025,1391.38,15994.84,26,66,84
1/8/2025,1387.72,35326.19,31,08,26
1/9/2025,1372.61,22595.17,08,47,15
1/9/2025,1362.97,46868.24,98,40,78
1/10/2025,1362.62,22211.98,06,78,21
1/10/2025,1367.99,42718.70,09,61,98
1/13/2025,1357.06,20625.46,33,62,65
1/13/2025,1354.34,42966.31,62,42,46
1/14/2025,1349.82,32094.64,89,88,24
1/14/2025,1340.25,56434.55,42,07,54
1/15/2025,1342.93,20231.16,27,48,31
1/15/2025,1353.17,44216.57,88,69,76
1/16/2025,1348.55,20269.57,31,86,59
1/16/2025,1352.56,40377.07,44,39,67
1/17/2025,1350.58,16593.16,90,93,83
1/17/2025,1340.63,37538.15,42,57,38
1/20/2025,1342.34,13695.36,84,90,45
1/20/2025,1340.50,25982.06,38,14,02
1/21/2025,1355.00,19622.25,72,05,02
1/21/2025,1352.53,38004.05,31,48,34
1/22/2025,1359.68,21212.71,94,81,82
1/22/2025,1361.77,43896.02,52,45,76
1/23/2025,1356.17,16398.82,68,18,78
1/23/2025,1344.17,34420.86,65,58,70
1/24/2025,1347.06,15180.18,72,81,60
1/24/2025,1354.07,30792.25,16,07,72
1/27/2025,1349.09,15125.32,53,40,95
1/27/2025,1340.94,30685.23,29,15,45
1/28/2025,1338.13,17236.21,01,58,36
1/28/2025,1345.77,36715.88,67,70,75
1/29/2025,1342.96,14932.46,95,96,62
1/29/2025,1343.19,27349.69,31,24,99
1/30/2025,1335.29,16729.73,39,39,99
1/30/2025,1335.64,29535.48,97,90,45
1/31/2025,1324.13,24164.63,96,88,34
1/31/2025,1314.50,53362.68,54,37,02
2/3/2025,1290.04,33365.21,92,53,45
2/3/2025,1304.39,54212.17,78,31,92
2/4/2025,1306.65,20493.76,89,41,53
2/4/2025,1301.02,41678.41,74,95,28
2/5/2025,1289.94,20712.90,60,90,42
2/5/2025,1286.74,42226.09,14,28,46
2/6/2025,1281.73,19235.92,26,61,35
2/6/2025,1262.07,48143.21,75,92,73
2/7/2025,1263.08,25068.16,58,78,88
2/7/2025,1282.09,57593.92,55,41,93
2/10/2025,1272.91,24931.76,54,53,11
2/10/2025,1270.49,43206.59,64,89,96
2/11/2025,1279.35,17955.38,10,92,55
2/11/2025,1283.97,38989.02,33,88,79
2/13/2025,1294.85,26933.40,88,37,53
2/13/2025,1284.11,53123.74,54,21,13
2/14/2025,1281.75,19469.26,66,99,59
2/14/2025,1272.10,50036.21,80,99,06
2/17/2025,1248.39,33866.09,46,33,96
2/17/2025,1256.48,56346.06,26,90,86
2/18/2025,1260.85,22746.65,08,98,56
2/18/2025,1257.48,47358.57,74,62,88
2/19/2025,1261.91,26684.55,00,59,14
2/19/2025,1262.27,52617.62,94,99,77
2/20/2025,1255.62,27358.66,67,29,28
2/20/2025,1245.61,56186.43,33,58,16
2/21/2025,1247.47,26501.77,72,70,71
2/21/2025,1246.21,48456.57,59,87,16
2/24/2025,1230.69,22049.20,71,83,99
2/24/2025,1235.85,42206.62,44,85,56
2/25/2025,1217.68,26548.87,70,65,88
2/25/2025,1206.39,50189.15,92,56,99
2/26/2025,1217.06,25252.52,27,61,62
2/26/2025,1231.14,62528.51,89,87,48
2/27/2025,1220.37,32718.95,32,81,78
2/27/2025,1215.73,56035.29,86,84,35
2/28/2025,1195.26,29025.74,84,71,65
2/28/2025,1203.72,74436.98,45,21,26
3/3/2025,1193.83,23463.47,98,14,33
3/3/2025,1188.41,45011.92,29,23,11
3/4/2025,1191.91,18368.26,12,17,18
3/4/2025,1177.64,42016.45,70,29,46
3/5/2025,1190.10,19869.31,83,71,09
3/5/2025,1206.96,50706.03,50,81,66
3/6/2025,1203.60,26132.15,44,70,02
3/6/2025,1189.55,47199.92,79,18,59
3/7/2025,1194.92,18176.08,37,24,26
3/7/2025,1202.03,37805.49,16,60,35
3/10/2025,1187.27,16247.13,01,13,77
3/10/2025,1177.44,34257.69,70,59,47
3/11/2025,1169.99,20005.44,24,70,95
3/11/2025,1187.63,49522.05,48,05,32
3/12/2025,1170.60,20693.96,54,20,03
3/12/2025,1160.06,46281.66,34,02,61
3/13/2025,1162.97,17838.40,24,58,78
3/13/2025,1159.64,32461.80,10,69,41
3/14/2025,1171.44,17922.18,00,67,42
3/14/2025,1173.76,38598.05,93,96,68
3/17/2025,1172.42,20846.17,92,92,26
3/17/2025,1170.20,35904.16,18,07,04
3/18/2025,1178.32,18630.04,58,60,20
3/18/2025,1176.17,39013.98,76,05,73
3/19/2025,1190.86,22661.25,25,61,61
3/19/2025,1189.66,42722.37,18,41,62
3/20/2025,1194.69,19982.29,11,40,92
3/20/2025,1181.71,44627.97,94,12,17
3/21/2025,1183.29,19958.57,42,06,98
3/21/2025,1186.61,47293.40,12,04,13
3/24/2025,1183.72,10383.20,00,16,23
3/24/2025,1190.06,23373.33,27,94,63
3/25/2025,1183.87,16925.17,67,38,75
3/25/2025,1184.93,30766.38,52,18,36
3/26/2025,1191.10,13997.86,65,98,07
3/26/2025,1190.36,26578.82,71,67,68
3/27/2025,1189.17,15064.65,55,90,74
3/27/2025,1187.90,27605.35,27,39,05
3/28/2025,1181.93,14080.95,67,39,30
3/28/2025,,,53,81,
3/31/2025,1158.04,23430.93,95,38,40
3/31/2025,1158.09,40260.73,82,37,90
4/1/2025,1173.83,13920.35,27,91,30
4/1/2025,1168.02,26391.17,02,64,21
4/2/2025,1171.06,11737.23,91,75,67
4/2/2025,1172.69,24952.72,02,72,92
4/3/2025,1160.74,23103.53,42,31,43
4/3/2025,1161.81,41064.80,81,87,14
4/4/2025,1131.56,27775.88,76,70,65
4/4/2025,1125.21,48286.09,92,98,16
4/8/2025,1077.48,39711.85,70,24,81
4/8/2025,1074.59,66714.48,45,82,94
4/9/2025,1065.61,21518.26,80,49,18
4/9/2025,1088.18,50884.78,30,49,84
4/10/2025,1136.58,27795.67,38,82,85
4/10/2025,1133.95,50222.48,34,62,52
4/11/2025,1129.98,18738.57,36,84,88
4/11/2025,1128.66,34662.31,27,85,62
4/16/2025,1128.14,21550.77,70,93,40
4/16/2025,1138.90,41200.11,50,46,00
4/17/2025,1137.81,15465.74,21,86,15
4/17/2025,1141.28,29646.08,34,98,86
4/18/2025,1145.16,13789.27,51,47,69
4/18/2025,1150.95,27673.54,68,67,53
4/21/2025,1147.16,15405.07,05,38,65
4/21/2025,1134.71,32465.37,18,00,15
4/22/2025,1134.65,17824.64,23,18,54
4/22/2025,1144.05,35686.26,,09,56
4/23/2025,1156.81,20917.00,42,03,17
4/23/2025,1153.77,38224.25,01,57,74
4/24/2025,1150.40,23268.26,46,71,08
4/24/2025,1146.86,40586.79,68,40,66
4/25/2025,1157.04,17494.44,96,98,44
4/25/2025,1159.00,33120.92,10,00,00
4/28/2025,1161.70,15275.83,69,78,05
4/28/2025,1159.53,28459.22,43,68,39
4/29/2025,1158.10,15628.97,27,04,08
4/29/2025,1171.12,35334.16,42,49,24
4/30/2025,1181.52,24873.97,14,38,23
4/30/2025,1197.26,54369.45,27,29,69
5/2/2025,1201.22,27337.38,46,40,27
5/2/2025,1198.98,45633.02,33,09,83
5/6/2025,1196.09,21509.76,54,87,99
5/6/2025,1187.86,43577.28,22,00,67
5/7/2025,1207.89,24685.93,53,02,95
5/7/2025,1220.27,53984.70,05,66,74
5/8/2025,1212.84,21030.67,53,20,40
5/8/2025,1206.59,42698.89,79,85,98
5/9/2025,1200.92,18731.16,12,84,21
5/9/2025,1210.94,40958.44,08,65,48
5/13/2025,1219.76,29003.30,41,78,63
5/13/2025,1214.39,50869.98,58,60,99
5/14/2025,1211.21,23538.77,49,12,18
5/14/2025,1216.71,43111.85,89,24,11
5/15/2025,1199.19,24284.35,99,48,94
5/15/2025,1194.49,45794.74,25,14,94
5/16/2025,1203.44,17209.35,72,90,49
5/16/2025,1195.77,36714.07,16,11,74
5/19/2025,1193.62,20333.71,41,88,23
5/19/2025,1187.06,36743.01,10,32,63
5/20/2025,1189.42,22079.19,37,40,29
5/20/2025,1189.14,46960.04,77,06,40
5/21/2025,1190.81,18708.64,24,84,18
5/21/2025,1179.81,46877.46,57,26,17
5/22/2025,1178.04,20379.71,67,15,49
5/22/2025,1173.37,38569.91,20,09,79
5/23/2025,1180.20,16668.68,96,43,08
5/23/2025,1176.36,34683.81,40,31,63
5/26/2025,1172.11,12721.61,40,06,11
5/26/2025,1178.43,27690.45,01,86,30
5/27/2025,1166.41,21159.84,98,47,19
5/27/2025,1163.42,34845.62,98,43,25
5/28/2025,1165.00,20335.87,91,00,05
5/28/2025,1160.74,36281.33,83,71,41
5/29/2025,1169.62,19159.94,96,41,29
5/29/2025,1164.01,34788.54,02,17,18
5/30/2025,1156.63,16856.85,27,05,36
5/30/2025,1149.18,73098.63,82,23,88
6/4/2025,1135.60,26656.49,50,00,06
6/4/2025,1132.02,49605.35,79,20,25
6/5/2025,1139.28,18125.75,85,88,85
6/5/2025,1140.63,33207.27,06,66,37
6/6/2025,1132.44,18430.55,05,86,40
6/6/2025,1136.43,30853.01,77,48,33
6/9/2025,1136.76,14327.59,87,71,67
6/9/2025,1135.24,24061.72,54,28,41
6/10/2025,1139.25,15625.49,03,51,55
6/10/2025,1139.16,29300.62,16,00,60
6/11/2025,1141.98,13463.94,71,08,83
6/11/2025,1141.58,26216.13,63,17,86
6/12/2025,1134.93,17250.42,72,82,30
6/12/2025,1128.62,32483.12,63,15,23
6/13/2025,1125.06,22095.09,37,80,65
6/13/2025,1122.70,42301.91,77,97,01
6/16/2025,1112.70,21177.03,32,84,07
6/16/2025,1114.49,41122.78,75,82,92
6/17/2025,1116.20,15763.04,28,87,03
6/17/2025,1113.58,27531.25,76,40,81
6/18/2025,1114.33,15297.20,18,30,37
6/18/2025,1094.58,36048.37,14,32,88
6/19/2025,1076.00,25818.53,41,14,08
6/19/2025,1068.73,46634.59,49,12,34
6/20/2025,1072.02,15391.58,27,61,21
6/20/2025,1067.63,49577.05,32,29,37
6/23/2025,1063.49,19028.27,30,19,98
6/23/2025,1062.78,32506.99,27,82,86
6/24/2025,1086.32,29794.02,50,12,24
6/24/2025,1100.01,52840.03,89,24,10
6/25/2025,1097.20,33673.98,55,34,03
6/25/2025,1107.69,62662.66,24,10,92
6/26/2025,1115.47,24134.83,06,27,74
6/26/2025,1106.73,42119.63,36,72,39
6/27/2025,1087.20,17372.95,11,74,02
6/27/2025,1082.42,38598.23,48,91,28
6/30/2025,1085.61,24702.88,73,71,12
6/30/2025,1089.56,47225.04,48,09,65
7/1/2025,1092.13,15277.25,17,05,37
7/1/2025,1110.01,41714.05,34,65,14
7/2/2025,1105.42,18325.98,27,76,25
7/2/2025,1115.69,34958.34,64,27,98
7/3/2025,1119.36,18292.77,30,95,62
7/3/2025,1127.21,34920.97,75,82,10
7/4/2025,1123.98,14112.07,72,91,82
7/4/2025,1119.94,27794.63,62,71,44
7/7/2025,1111.46,16047.75,20,41,67
7/7/2025,1123.00,31447.59,88,51,07
7/8/2025,1118.47,15251.38,41,59,71
7/8/2025,1115.65,29535.64,27,05,55
7/9/2025,1111.60,16062.15,86,59,02
7/9/2025,1110.40,27165.01,67,76,05
7/11/2025,1127.71,18447.32,30,63,17
7/11/2025,1127.71,18447.32,40,97,37
7/14/2025,1131.91,15835.45,54,05,15
7/14/2025,1143.31,33684.38,27,91,14
7/15/2025,1149.22,24895.92,31,61,25
7/15/2025,1161.01,48024.99,84,94,14
7/16/2025,1161.25,24420.57,81,09,50
7/16/2025,1157.63,42928.06,92,52,38
7/17/2025,1191.01,37047.32,65,94,17
7/17/2025,1198.11,63374.58,13,68,14
7/18/2025,1205.17,33401.83,00,13,71
7/18/2025,1206.58,53775.57,81,31,85
7/21/2025,1205.27,23339.30,01,76,79
7/21/2025,1208.13,43213.00,20,14,33
7/22/2025,1206.57,24358.79,45,08,78
7/22/2025,1191.75,49095.62,27,10,55
7/23/2025,1218.63,27687.09,56,79,37
7/23/2025,1219.62,45127.72,36,83,27
7/24/2025,1216.15,24260.43,75,73,50
7/24/2025,1212.49,46887.92,61,19,97
7/25/2025,1210.75,20520.73,99,20,50
7/25/2025,1217.15,36910.98,90,54,50
7/29/2025,1218.06,24034.33,97,54,64
7/29/2025,1233.68,51323.28,79,56,83
7/30/2025,1238.69,28415.04,08,58,95
7/30/2025,1244.14,54670.81,35,46,40
7/31/2025,1242.99,30192.68,74,12,92
7/31/2025,1242.35,54200.06,61,80,50
8/1/2025,1237.15,25632.89,70,91,52
8/1/2025,1218.33,54586.68,36,65,36
8/4/2025,1222.67,25386.69,18,78,76
8/4/2025,1229.40,44358.92,19,73,08
8/5/2025,1244.19,28261.28,91,98,91
8/5/2025,1246.96,53040.81,43,62,60
8/6/2025,1263.78,39146.94,39,32,86
8/6/2025,1264.47,65232.67,48,97,72
8/7/2025,1274.76,34243.73,01,46,63
8/7/2025,1265.15,60459.25,39,93,59
8/8/2025,1259.40,30215.28,94,12,05
8/8/2025,1259.07,51232.32,81,09,72
8/13/2025,1271.81,38451.60,62,26,11
8/13/2025,1277.43,70067.54,19,89,37
8/14/2025,1269.78,34184.36,58,06,84
8/14/2025,1266.67,56938.83,70,60,78
8/15/2025,1258.62,27445.10,96,37,25
8/15/2025,1259.42,48320.80,40,87,20
8/18/2025,1254.70,20145.75,25,11,05
8/18/2025,1242.31,39299.17,94,49,19
8/19/2025,1246.45,22327.22,86,66,57
8/19/2025,1235.76,39590.96,39,39,60
8/20/2025,1235.32,18697.65,69,03,27
8/20/2025,1248.13,43127.12,24,80,37
8/21/2025,1246.00,24784.05,85,95,04
8/21/2025,1244.79,49180.56,50,38,90
8/22/2025,1254.77,21274.61,08,58,74
8/22/2025,1253.39,37999.28,55,86,99
8/25/2025,1265.11,21906.56,49,60,16
8/25/2025,1262.67,39908.97,71,05,78
8/26/2025,1259.70,24414.11,56,60,04
8/26/2025,1251.26,59158.26,41,49,68
8/27/2025,1256.48,29381.04,43,61,81
8/27/2025,1248.03,46883.53,83,67,33
8/28/2025,1248.17,15611.37,79,90,71
8/28/2025,1250.09,35798.91,38,43,98
8/29/2025,1245.17,18857.72,33,02,77
8/29/2025,1236.61,52475.14,66,02,15
9/1/2025,1239.77,17938.55,43,90,78
9/1/2025,1244.48,35696.48,80,11,86
9/2/2025,1248.84,20727.21,16,23,47
9/2/2025,1248.78,34424.58,75,74,84
9/3/2025,1259.46,26987.08,29,84,67
9/3/2025,1259.31,44707.38,12,80,17
9/4/2025,1263.42,24622.25,86,33,22
9/4/2025,1252.55,44813.45,27,16,53
9/5/2025,1261.82,27216.79,46,74,26
9/5/2025,1264.80,51657.81,49,67,07
9/8/2025,1265.15,30952.28,12,76,52
9/8/2025,1266.11,54546.06,39,53,16
9/9/2025,1270.81,23596.69,68,01,16
9/9/2025,1276.08,47384.85,83,72,84
9/10/2025,1277.68,23257.84,58,41,87
9/10/2025,1278.05,42552.94,34,15,52
9/11/2025,1286.41,25765.36,26,86,15
9/11/2025,1288.03,46753.07,45,04,33
9/12/2025,1292.13,21889.83,51,04,39
9/12/2025,1293.62,38576.94,62,08,26
9/15/2025,1297.60,20032.21,84,08,02
9/15/2025,1299.78,35280.04,91,99,80
9/16/2025,1306.38,25795.15,65,27,85
9/16/2025,1308.19,47455.08,05,51,95
9/17/2025,1310.16,26515.14,76,49,65
9/17/2025,1306.69,48098.33,45,58,98
9/18/2025,1299.96,26555.73,10,15,65
9/18/2025,1297.01,44929.51,88,98,19
9/19/2025,1295.38,18408.01,40,39,88
9/19/2025,1292.72,47981.93,35,38,21
9/22/2025,1287.67,16707.97,06,66,77
9/22/2025,1282.54,31595.35,70,17,45
9/23/2025,1281.04,19023.32,15,59,43
9/23/2025,1273.20,40147.95,13,18,07
9/24/2025,1277.32,22905.69,99,88,25
9/24/2025,1278.41,38563.93,21,84,13
9/25/2025,1286.43,18751.10,39,99,31
9/25/2025,1288.26,35348.54,31,34,68
9/26/2025,1285.66,17100.94,76,87,60
9/26/2025,1278.74,36245.78,26,60,45
9/29/2025,1282.84,17354.32,63,13,44
9/29/2025,1288.07,37860.62,97,41,70
9/30/2025,1280.38,21646.38,64,51,86
9/30/2025,1274.17,49548.34,05,59,78
10/1/2025,1279.10,20794.71,14,92,04
10/1/2025,1275.03,35487.18,40,01,37
10/2/2025,1290.66,20422.53,57,60,62
10/2/2025,1288.29,35286.71,32,42,96
10/3/2025,1292.45,18365.65,98,43,55
10/3/2025,1293.61,35659.08,62,49,19
10/6/2025,1291.72,18889.13,30,03,29
10/6/2025,1285.64,33100.46,40,95,40
10/7/2025,1301.20,20315.99,97,62,05
10/7/2025,1305.24,34987.28,76,24,47
10/8/2025,1306.65,17908.65,97,03,58
10/8/2025,1304.92,37346.56,85,42,26
10/9/2025,1312.24,22205.55,58,03,45
10/9/2025,1313.99,43145.38,84,74,95
10/10/2025,1288.03,20455.89,29,72,35
10/10/2025,1286.98,37692.20,83,96,82
10/14/2025,1276.52,23043.89,85,58,23
10/14/2025,1266.38,42503.92,68,76,83
10/15/2025,1279.59,19664.28,78,82,94
10/15/2025,1286.69,46484.63,89,83,94
10/16/2025,1290.77,20645.38,35,96,75
10/16/2025,1291.46,33202.91,15,59,62
10/17/2025,1284.21,18520.04,22,48,10
10/17/2025,1274.61,36760.70,74,29,10
10/20/2025,1287.07,14205.37,54,85,75
10/20/2025,1284.47,26555.65,06,60,75
10/21/2025,1288.59,18219.39,65,85,99
10/21/2025,1290.72,34370.82,34,84,20
10/22/2025,1298.07,25044.04,15,28,74
