Date,Time,SET,Value,2D,Modern,Internet
12/9/2020,4:30PM,1482.67,123396.73,76,51,62
12/10/2020,12:01PM,,,,,
12/10/2020,4:30PM,,,,,
12/11/2020,12:01PM,,,,,
12/11/2020,4:30PM,,,,,
12/14/2020,12:01PM,1480.22,63860.12,20,05,85
12/14/2020,4:30PM,1476.13,107352.26,32,07,92
12/15/2020,12:01PM,1463.75,46453.28,53,99,84
12/15/2020,4:30PM,1477.21,91745.00,15,23,70
12/16/2020,12:01PM,1476.73,70258.00,38,03,43
12/16/2020,4:30PM,1482.09,106421.94,91,22,06
12/17/2020,12:01PM,1491.75,73889.00,59,68,75
12/17/2020,4:30PM,1483.89,112756.84,96,54,19
12/18/2020,12:01PM,1478.80,60568.17,08,09,62
12/18/2020,4:30PM,1482.38,117095.61,85,13,98
12/21/2020,12:01PM,1437.01,67793.27,13,04,26
12/21/2020,4:30PM,1401.78,129435.44,85,61,84
12/22/2020,12:01PM,1418.75,50657.72,57,92,28
12/22/2020,4:30PM,1424.39,87824.78,94,31,96
12/23/2020,12:01PM,1422.97,47495.39,75,76,36
12/23/2020,4:30PM,1416.02,89556.24,26,29,60
12/24/2020,12:01PM,1434.02,61897.88,27,95,68
12/24/2020,4:30PM,1451.52,103386.18,26,91,07
12/25/2020,12:01PM,1483.65,54761.55,51,16,06
12/25/2020,4:30PM,1486.31,88244.00,14,88,61
12/28/2020,12:01PM,1495.52,53240.16,20,68,64
12/28/2020,4:30PM,1452.67,103634.29,74,92,34
12/29/2020,12:01PM,1450.37,40549.90,79,95,87
12/29/2020,4:30PM,1461.95,77719.72,59,90,18
12/30/2020,12:01PM,1450.18,44159.47,89,69,44
12/30/2020,4:30PM,1449.35,87544.52,54,18,18
12/31/2020,12:01PM,,,,,
12/31/2020,4:30PM,,,,,
1/1/2021,12:01PM,,,,,
1/1/2021,4:30PM,,,,,
1/4/2021,12:01PM,1443.99,43230.15,90,88,06
1/4/2021,4:30PM,1468.24,89208.19,48,58,63
1/5/2021,12:01PM,1481.60,55232.98,02,65,92
1/5/2021,4:30PM,1506.65,115299.85,59,60,64
1/6/2021,12:01PM,1509.76,72906.85,66,58,24
1/6/2021,4:30PM,1492.36,142327.03,67,21,86
1/7/2021,12:01PM,1514.45,63188.24,58,22,22
1/7/2021,4:30PM,1513.78,121326.10,86,80,39
1/8/2021,12:01PM,1538.34,66827.37,47,29,22
1/8/2021,4:30PM,1536.44,125081.17,41,05,25
1/11/2021,12:01PM,1547.35,44861.45,51,51,24
1/11/2021,4:30PM,1536.49,93806.41,96,90,35
1/12/2021,12:01PM,1533.55,47547.27,57,39,57
1/12/2021,4:30PM,1539.85,90163.85,53,56,95
1/13/2021,12:01PM,1556.77,54384.10,74,04,00
1/13/2021,4:30PM,1547.31,106700.02,10,04,94
1/14/2021,12:01PM,1540.62,51487.37,27,29,54
1/14/2021,4:30PM,1535.98,97201.58,81,02,68
1/15/2021,12:01PM,1519.91,50158.35,18,31,35
1/15/2021,4:30PM,1519.13,101413.90,33,31,95
1/18/2021,12:01PM,1508.09,38599.55,99,48,28
1/18/2021,4:30PM,1510.13,74438.29,38,77,57
1/19/2021,12:01PM,1528.78,44577.42,87,68,59
1/19/2021,4:30PM,1522.59,87641.98,91,41,02
1/20/2021,12:01PM,1514.95,49529.56,59,69,86
1/20/2021,4:30PM,1515.72,93559.65,29,94,83
1/21/2021,12:01PM,1524.24,49698.69,48,39,89
1/21/2021,4:30PM,1513.51,98996.83,16,28,35
1/22/2021,12:01PM,1504.00,50838.93,08,77,36
1/22/2021,4:30PM,1497.88,96698.65,88,03,70
1/25/2021,12:01PM,1496.05,42804.15,54,84,58
1/25/2021,4:30PM,1501.62,82777.70,27,71,33
1/26/2021,12:01PM,1497.05,40491.21,51,39,62
1/26/2021,4:30PM,1512.83,87825.28,35,05,18
1/27/2021,12:01PM,1512.85,38922.74,52,12,04
1/27/2021,4:30PM,1498.13,78817.59,37,43,53
1/28/2021,12:01PM,1483.27,48531.98,71,09,97
1/28/2021,4:30PM,1468.51,92614.64,14,09,71
1/29/2021,12:01PM,1459.27,46014.05,74,25,63
1/29/2021,4:30PM,1466.98,95785.18,85,83,90
2/1/2021,12:01PM,1475.89,42115.70,95,66,64
2/1/2021,4:30PM,1478.05,77818.34,58,63,63
2/2/2021,12:01PM,1486.22,42020.78,20,24,22
2/2/2021,4:30PM,1486.25,77033.49,53,81,35
2/3/2021,12:01PM,1496.58,40880.03,80,86,86
2/3/2021,4:30PM,1481.75,79484.76,54,34,31
2/4/2021,12:01PM,1479.82,36743.57,23,87,92
2/4/2021,4:30PM,1482.98,77840.06,80,34,98
2/5/2021,12:01PM,1497.25,43490.00,50,59,73
2/5/2021,4:30PM,1496.61,79352.02,12,26,96
2/8/2021,12:01PM,1514.89,49915.98,95,93,84
2/8/2021,4:30PM,1516.43,94278.81,38,74,25
2/9/2021,12:01PM,1528.24,52545.68,45,86,92
2/9/2021,4:30PM,1518.27,92889.81,79,88,19
2/10/2021,12:01PM,1519.68,41476.40,86,67,46
2/10/2021,4:30PM,1516.94,74892.44,42,20,29
2/11/2021,12:01PM,1506.28,60188.32,88,49,81
2/11/2021,4:30PM,1508.35,106410.20,50,58,96
2/12/2021,12:01PM,,,,,
2/12/2021,4:30PM,,,,,
2/15/2021,12:01PM,1528.52,61243.13,23,74,73
2/15/2021,4:30PM,1522.72,106651.80,21,24,80
2/16/2021,12:01PM,1526.69,47127.59,97,84,87
2/16/2021,4:30PM,1523.11,87874.95,14,64,70
2/17/2021,12:01PM,1520.07,48884.11,74,89,05
2/17/2021,4:30PM,1514.91,96456.06,16,99,69
2/18/2021,12:01PM,1512.90,50602.98,02,84,93
2/18/2021,4:30PM,1511.03,97631.17,31,22,79
2/19/2021,12:01PM,1501.07,50722.17,72,71,83
2/19/2021,4:30PM,1500.51,90518.99,18,96,92
2/22/2021,12:01PM,1495.97,45931.91,71,59,56
2/22/2021,4:30PM,1478.14,89859.24,49,75,56
2/23/2021,12:01PM,1499.90,46920.79,00,94,80
2/23/2021,4:30PM,1500.61,86126.12,16,46,02
2/24/2021,12:01PM,1490.52,51255.21,25,73,92
2/24/2021,4:30PM,1491.11,96248.34,18,55,00
2/25/2021,12:01PM,1509.19,51758.15,98,90,93
2/25/2021,4:30PM,1496.78,124121.22,81,61,94
2/26/2021,12:01PM,,,,,
2/26/2021,4:30PM,,,,,
3/1/2021,12:01PM,1498.60,48172.83,02,02,59
3/1/2021,4:30PM,1500.92,84565.35,25,01,30
3/2/2021,12:01PM,1506.06,48573.13,63,32,74
3/2/2021,4:30PM,1503.36,88905.25,65,09,08
3/3/2021,12:01PM,1527.76,61255.51,65,72,79
3/3/2021,4:30PM,1543.40,118270.83,00,19,22
3/4/2021,12:01PM,1537.47,61930.23,70,95,45
3/4/2021,4:30PM,1534.11,108854.87,14,13,75
3/5/2021,12:01PM,1545.30,63637.36,07,43,29
3/5/2021,4:30PM,1544.11,104811.72,11,80,11
3/8/2021,12:01PM,1556.25,56520.52,50,39,28
3/8/2021,4:30PM,1543.76,108474.21,64,05,35
3/9/2021,12:01PM,1546.89,50151.43,91,68,08
3/9/2021,4:30PM,1550.59,99228.68,98,36,16
3/10/2021,12:01PM,1562.52,54794.69,24,26,35
3/10/2021,4:30PM,1573.05,107925.07,55,89,67
3/11/2021,12:01PM,1578.02,55639.95,29,50,31
3/11/2021,4:30PM,1575.13,102012.26,32,51,99
3/12/2021,12:01PM,1569.99,46554.96,94,23,60
3/12/2021,4:30PM,1568.19,84023.49,93,49,61
3/15/2021,12:01PM,1567.71,38208.76,18,,
3/15/2021,4:30PM,1565.73,72811.44,31,,
3/16/2021,12:01PM,1571.75,49801.17,51,,
3/16/2021,4:30PM,1564.03,88299.24,39,,
3/17/2021,12:01PM,1562.31,51529.11,19,,
3/17/2021,4:30PM,1566.76,92178.77,68,,
3/18/2021,12:01PM,1577.86,42283.26,63,,
3/18/2021,4:30PM,1568.82,81007.58,27,,
3/19/2021,12:01PM,1560.40,38990.79,00,39,49
3/19/2021,4:30PM,1563.96,88717.86,67,08,05
3/22/2021,12:01PM,1565.83,39520.37,30,60,24
3/22/2021,4:30PM,1566.36,76509.98,69,59,60
3/23/2021,12:01PM,1567.51,51376.07,16,54,94
3/23/2021,4:30PM,1564.25,93389.74,59,62,33
3/24/2021,12:01PM,1563.94,45257.46,47,80,15
3/24/2021,4:30PM,1570.83,85436.91,36,56,75
3/25/2021,12:01PM,1575.26,49551.39,61,72,26
3/25/2021,4:30PM,1571.04,93972.10,42,75,02
3/26/2021,12:01PM,1576.38,38957.28,87,63,48
3/26/2021,4:30PM,1574.86,74487.28,67,98,13
3/29/2021,12:01PM,1589.81,39169.17,19,73,82
3/29/2021,4:30PM,1583.89,71308.38,98,27,94
3/30/2021,12:01PM,1592.81,63291.54,11,13,19
3/30/2021,4:30PM,1589.53,107224.29,34,14,76
3/31/2021,12:01PM,1592.04,33852.08,42,89,63
3/31/2021,4:30PM,1587.21,72418.48,18,,
4/1/2021,12:01PM,1598.19,40403.45,93,81,69
4/1/2021,4:30PM,1595.12,76941.15,21,04,05
4/2/2021,12:01PM,1601.28,44525.89,85,42,98
4/2/2021,4:30PM,1596.27,76521.44,71,77,03
4/5/2021,12:01PM,1579.17,52160.73,70,50,14
4/5/2021,4:30PM,1579.66,81506.36,66,46,03
4/6/2021,12:01PM,,,,,
4/6/2021,4:30PM,,,,,
4/7/2021,12:01PM,1565.10,56644.81,04,92,76
4/7/2021,4:30PM,1556.56,107774.43,64,74,01
4/8/2021,12:01PM,1558.47,43497.20,77,25,70
4/8/2021,4:30PM,1558.83,83642.81,32,82,86
4/9/2021,12:01PM,1569.55,43492.90,52,87,52
4/9/2021,4:30PM,1566.34,82962.59,42,34,17
4/12/2021,12:01PM,1549.03,41149.52,39,87,52
4/12/2021,4:30PM,1541.12,78223.59,23,21,20
4/13/2021,12:01PM,,,,,
4/13/2021,4:30PM,,,,,
4/14/2021,12:01PM,,,,,
4/14/2021,4:30PM,,,,,
4/15/2021,12:01PM,,,,,
4/15/2021,4:30PM,,,,,
4/16/2021,12:01PM,1543.98,51034.20,84,98,07
4/16/2021,4:30PM,1548.96,89461.41,61,72,75
4/19/2021,12:01PM,1567.40,49004.17,04,75,02
4/19/2021,4:30PM,1574.91,87452.88,12,79,76
4/20/2021,12:01PM,1576.50,53169.20,09,13,59
4/20/2021,4:30PM,1580.04,102624.85,44,23,12
4/21/2021,12:01PM,1579.93,42269.55,39,20,60
4/21/2021,4:30PM,1580.01,80536.65,16,46,26
4/22/2021,12:01PM,1578.51,50025.09,15,13,26
4/22/2021,4:30PM,1568.21,93330.76,10,42,27
4/23/2021,12:01PM,1556.79,45333.56,93,99,40
4/23/2021,4:30PM,1553.59,86151.91,91,51,57
4/26/2021,12:01PM,1553.82,43750.20,20,79,59
4/26/2021,4:30PM,1559.53,83672.26,32,43,03
4/27/2021,12:01PM,1565.24,50334.76,44,04,68
4/27/2021,4:30PM,1559.23,97524.50,34,18,38
4/28/2021,12:01PM,1576.09,52593.04,93,50,80
4/28/2021,4:30PM,1576.79,94645.25,95,22,58
4/29/2021,12:01PM,1589.59,46620.16,90,16,25
4/29/2021,4:30PM,1590.46,89565.47,65,82,50
4/30/2021,12:01PM,1587.09,43583.52,93,39,34
4/30/2021,4:30PM,1583.13,85480.11,30,89,83
5/3/2021,12:01PM,,,,,
5/3/2021,4:30PM,,,,,
5/4/2021,12:01PM,,,,,
5/4/2021,4:30PM,,,,,
5/5/2021,12:01PM,1555.01,73502.33,12,62,17
5/5/2021,4:30PM,1549.22,127109.24,29,63,95
5/6/2021,12:01PM,1565.74,49206.98,46,53,55
5/6/2021,4:30PM,1571.91,91321.21,11,67,38
5/7/2021,12:01PM,1587.24,53663.16,43,31,91
5/7/2021,4:30PM,1585.03,93877.50,37,63,90
5/10/2021,12:01PM,1589.21,65022.02,12,31,10
5/10/2021,4:30PM,1588.15,111864.85,54,39,62
5/11/2021,12:01PM,1582.14,47948.73,48,96,63
5/11/2021,4:30PM,1578.93,102357.93,37,30,40
5/12/2021,12:01PM,1565.56,60944.31,64,08,09
5/12/2021,4:30PM,1571.85,117160.58,50,78,59
5/13/2021,12:01PM,1556.81,52602.86,12,21,47
5/13/2021,4:30PM,1548.13,143714.02,34,41,72
5/14/2021,12:01PM,1547.08,57324.52,84,31,57
5/14/2021,4:30PM,1549.48,97358.94,88,09,14
5/17/2021,12:01PM,1542.59,53388.69,98,28,31
5/17/2021,4:30PM,1549.16,98562.00,62,74,04
5/18/2021,12:01PM,1566.48,53135.08,85,71,38
5/18/2021,4:30PM,1566.80,98214.66,04,21,22
5/19/2021,12:01PM,1563.20,46861.28,01,79,59
5/19/2021,4:30PM,1562.24,83533.62,43,68,46
5/20/2021,12:01PM,1563.85,48424.13,54,89,62
5/20/2021,4:30PM,1554.54,90007.36,47,18,13
5/21/2021,12:01PM,1555.07,45927.02,77,68,67
5/21/2021,4:30PM,1552.44,80932.07,42,12,17
5/24/2021,12:01PM,1554.30,35889.79,09,71,91
5/24/2021,4:30PM,1551.85,78740.77,50,15,29
5/25/2021,12:01PM,1566.86,46574.10,64,98,43
5/25/2021,4:30PM,1568.58,88951.30,81,40,28
5/26/2021,12:01PM,,,,,
5/26/2021,4:30PM,,,,,
5/27/2021,12:01PM,1580.24,67290.61,40,20,60
5/27/2021,4:30PM,1582.96,175296.31,66,01,04
5/28/2021,12:01PM,1589.21,55765.47,15,09,47
5/28/2021,4:30PM,1581.98,99508.23,88,81,61
5/31/2021,12:01PM,1589.93,40141.77,31,90,28
5/31/2021,4:30PM,1593.59,79813.26,93,17,89
6/1/2021,12:01PM,1604.85,53281.25,51,39,51
6/1/2021,4:30PM,1618.59,116037.86,97,92,95
6/2/2021,12:01PM,1615.49,61580.36,90,25,36
6/2/2021,4:30PM,1617.55,101450.30,50,16,86
6/3/2021,12:01PM,,,,,
6/3/2021,4:30PM,,,,,
6/4/2021,12:01PM,1619.22,45565.08,25,53,03
6/4/2021,4:30PM,1611.53,106351.03,31,18,18
6/7/2021,12:01PM,1621.28,49919.43,89,15,18
6/7/2021,4:30PM,1612.59,88490.01,90,90,38
6/8/2021,12:01PM,1611.14,54464.41,44,17,10
6/8/2021,4:30PM,1612.88,100259.61,89,19,80
6/9/2021,12:01PM,1623.40,48322.21,02,58,28
6/9/2021,4:30PM,1626.27,94107.06,77,82,60
6/10/2021,12:01PM,1628.51,63898.63,18,20,30
6/10/2021,4:30PM,1625.27,105961.36,71,90,98
6/11/2021,12:01PM,1633.47,57752.40,72,51,47
6/11/2021,4:30PM,1636.56,106114.03,64,20,18
6/14/2021,12:01PM,1636.76,45354.43,64,19,89
6/14/2021,4:30PM,1633.06,85113.84,63,71,93
6/15/2021,12:01PM,1630.12,40707.30,27,78,78
6/15/2021,4:30PM,1622.31,90036.99,16,12,09
6/16/2021,12:01PM,1630.22,49558.28,28,03,82
6/16/2021,4:30PM,1624.79,90477.26,97,89,32
6/17/2021,12:01PM,1628.80,47183.94,03,98,78
6/17/2021,4:30PM,1617.65,88017.63,57,97,18
6/18/2021,12:01PM,1605.50,49105.35,05,03,03
6/18/2021,4:30PM,1612.98,110189.28,89,39,52
6/21/2021,12:01PM,1596.64,48817.72,47,17,79
6/21/2021,4:30PM,1601.13,83153.17,33,15,98
6/22/2021,12:01PM,1610.44,41106.86,46,82,50
6/22/2021,4:30PM,1599.23,81592.73,32,40,08
6/23/2021,12:01PM,1603.94,41341.30,41,71,60
6/23/2021,4:30PM,1592.08,77735.03,85,28,21
6/24/2021,12:01PM,1574.55,53929.07,59,08,41
6/24/2021,4:30PM,1585.72,89179.13,29,17,64
6/25/2021,12:01PM,1586.64,34283.60,43,32,32
6/25/2021,4:30PM,1582.67,68187.83,77,29,74
6/28/2021,12:01PM,1577.14,38753.39,43,40,90
6/28/2021,4:30PM,1579.17,68835.44,75,03,39
6/29/2021,12:01PM,1586.28,39957.60,87,79,30
6/29/2021,4:30PM,1591.43,79039.37,39,71,92
6/30/2021,12:01PM,1595.51,39524.73,14,04,90
6/30/2021,4:30PM,1587.79,83598.85,98,75,75
7/1/2021,12:01PM,1591.21,43074.42,14,85,41
7/1/2021,4:30PM,1593.75,81322.96,52,83,78
7/2/2021,12:01PM,1582.96,41440.46,60,03,92
7/2/2021,4:30PM,1578.49,80922.70,92,80,10
7/5/2021,12:01PM,1578.51,30706.14,16,03,40
7/5/2021,4:30PM,1579.28,58232.61,82,39,36
7/6/2021,12:01PM,1592.59,35116.36,96,41,61
7/6/2021,4:30PM,1591.43,69485.37,35,03,49
7/7/2021,12:01PM,1583.04,39156.33,46,82,29
7/7/2021,4:30PM,1576.60,82477.06,07,41,94
7/8/2021,12:01PM,1552.25,60240.11,50,61,80
7/8/2021,4:30PM,1543.67,110954.67,74,16,71
7/9/2021,12:01PM,1544.80,50776.02,06,70,73
7/9/2021,4:30PM,1552.09,85261.14,91,30,19
7/12/2021,12:01PM,1551.65,39028.23,58,13,30
7/12/2021,4:30PM,1549.84,75442.25,42,40,72
7/13/2021,12:01PM,1567.79,41986.94,96,94,50
7/13/2021,4:30PM,1570.99,75222.98,92,40,90
7/14/2021,12:01PM,1563.66,37891.49,61,05,69
7/14/2021,4:30PM,1569.70,72585.78,05,16,01
7/15/2021,12:01PM,1579.38,47125.89,85,92,92
7/15/2021,4:30PM,1572.01,83261.25,11,12,32
7/16/2021,12:01PM,1574.06,44380.55,60,16,89
7/16/2021,4:30PM,1574.37,80445.35,75,13,49
7/19/2021,12:01PM,1558.87,35365.80,75,12,60
7/19/2021,4:30PM,1556.01,66729.12,19,02,24
7/20/2021,12:01PM,1531.19,56812.55,92,63,29
7/20/2021,4:30PM,1538.86,92956.58,66,52,95
7/21/2021,12:01PM,1533.65,38139.24,59,71,82
7/21/2021,4:30PM,1540.88,73683.46,83,27,12
7/22/2021,12:01PM,1549.64,41522.05,42,81,97
7/22/2021,4:30PM,1552.36,69687.13,67,16,30
7/23/2021,12:01PM,1546.51,32004.35,14,35,23
7/23/2021,4:30PM,1545.10,59508.14,08,22,92
7/26/2021,12:01PM,,,,,
7/26/2021,4:30PM,,,,,
7/27/2021,12:01PM,1542.11,35545.97,15,69,91
7/27/2021,4:30PM,1537.63,70265.17,35,21,18
7/28/2021,12:01PM,,,,,
7/28/2021,4:30PM,,,,,
7/29/2021,12:01PM,1539.80,39690.18,00,39,80
7/29/2021,4:30PM,1537.78,79544.44,84,68,30
7/30/2021,12:01PM,1521.33,47219.26,39,17,14
7/30/2021,4:30PM,1521.92,87720.54,20,63,53
8/2/2021,12:01PM,1521.49,35967.25,97,47,18
8/2/2021,4:30PM,1525.11,66337.76,17,78,70
8/3/2021,12:01PM,1536.21,37574.57,14,48,69
8/3/2021,4:30PM,1540.51,69692.10,12,19,90
8/4/2021,12:01PM,1535.74,28171.18,41,13,97
8/4/2021,4:30PM,1545.86,66896.57,66,16,51
8/5/2021,12:01PM,1536.71,37892.32,12,58,79
8/5/2021,4:30PM,1527.66,81298.00,68,59,92
8/6/2021,12:01PM,1520.78,47262.14,82,91,21
8/6/2021,4:30PM,1521.72,82728.30,28,11,86
8/9/2021,12:01PM,1539.05,37835.21,55,25,79
8/9/2021,4:30PM,1540.19,69892.57,92,56,14
8/10/2021,12:01PM,1547.92,40763.31,23,97,96
8/10/2021,4:30PM,1542.62,81611.14,21,25,57
8/11/2021,12:01PM,1539.61,50971.32,11,87,23
8/11/2021,4:30PM,1532.71,99756.52,16,59,93
8/12/2021,12:01PM,,,,,
8/12/2021,4:30PM,,,,,
8/13/2021,12:01PM,1532.09,42374.14,94,89,15
8/13/2021,4:30PM,1528.32,82024.22,24,98,12
8/16/2021,12:01PM,1521.86,43875.13,65,34,69
8/16/2021,4:30PM,1531.24,77166.69,46,58,58
8/17/2021,12:01PM,1538.52,42759.03,29,93,85
8/17/2021,4:30PM,1544.22,83148.00,28,84,48
8/18/2021,12:01PM,1554.24,45049.86,49,95,29
8/18/2021,4:30PM,1551.87,81901.65,71,32,17
8/19/2021,12:01PM,1552.35,43804.84,54,53,65
8/19/2021,4:30PM,1544.28,78153.87,83,72,71
8/20/2021,12:01PM,1551.85,39464.85,54,52,89
8/20/2021,4:30PM,1553.18,82371.05,81,78,32
8/23/2021,12:01PM,1571.58,63012.54,82,40,92
8/23/2021,4:30PM,1582.07,114581.00,71,35,81
8/24/2021,12:01PM,1592.38,59501.15,81,43,73
8/24/2021,4:30PM,1586.98,100708.84,88,88,58
8/25/2021,12:01PM,1592.70,49308.05,08,42,38
8/25/2021,4:30PM,1600.49,92934.26,94,83,12
8/26/2021,12:01PM,1600.88,45189.94,89,90,81
8/26/2021,4:30PM,1601.91,81237.06,17,30,85
8/27/2021,12:01PM,1610.74,50916.99,46,56,71
8/27/2021,4:30PM,1611.20,95446.43,06,79,09
8/30/2021,12:01PM,1633.84,69499.06,49,52,80
8/30/2021,4:30PM,1633.77,117382.73,72,98,98
8/31/2021,12:01PM,1639.76,55172.78,62,81,61
8/31/2021,4:30PM,1638.75,117917.78,57,33,60
9/1/2021,12:01PM,1635.77,65490.03,70,16,08
9/1/2021,4:30PM,1634.48,117677.56,87,61,82
9/2/2021,12:01PM,1641.12,54293.86,23,58,80
9/2/2021,4:30PM,1647.75,101413.00,53,82,06
9/3/2021,12:01PM,1651.17,45586.08,76,14,20
9/3/2021,4:30PM,1650.33,78707.76,37,01,69
9/6/2021,12:01PM,1650.27,44839.29,79,39,65
9/6/2021,4:30PM,1648.37,78324.98,74,51,78
9/7/2021,12:01PM,1652.14,51386.23,46,94,53
9/7/2021,4:30PM,1636.45,101888.76,58,18,17
9/8/2021,12:01PM,1634.24,49733.70,43,09,39
9/8/2021,4:30PM,1640.45,89924.67,54,74,93
9/9/2021,12:01PM,1635.50,46758.30,08,90,67
9/9/2021,4:30PM,1629.12,91098.61,28,76,80
9/10/2021,12:01PM,1628.84,50740.92,40,70,84
9/10/2021,4:30PM,1635.35,92056.38,56,95,18
9/13/2021,12:01PM,1631.18,47618.96,88,20,67
9/13/2021,4:30PM,1633.76,86159.97,69,51,65
9/14/2021,12:01PM,1627.20,47470.49,00,49,76
9/14/2021,4:30PM,1623.84,84176.04,46,10,91
9/15/2021,12:01PM,1628.12,41221.14,21,09,87
9/15/2021,4:30PM,1628.04,73187.40,47,55,95
9/16/2021,12:01PM,1633.47,40208.18,78,32,76
9/16/2021,4:30PM,1631.70,79594.58,04,80,60
9/17/2021,12:01PM,1621.15,52429.97,59,04,81
9/17/2021,4:30PM,1625.65,105671.89,51,67,69
9/20/2021,12:01PM,1616.09,42121.27,91,36,08
9/20/2021,4:30PM,1603.06,85013.63,63,55,15
9/21/2021,12:01PM,1609.60,46449.46,09,04,80
9/21/2021,4:30PM,1614.86,83910.37,60,33,02
9/22/2021,12:01PM,1616.54,41153.35,43,63,06
9/22/2021,4:30PM,1619.59,79028.45,98,60,15
9/23/2021,12:01PM,1626.95,77152.21,52,85,37
